"index","Data","Hora","PRECIPITACIO TOTAL, HORARIO (mm)","PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)","PRESSIO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB)","PRESSIO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB)","RADIACAO GLOBAL (Kj/m)","TEMPERATURA DO AR - BULBO SECO, HORARIA (C)","TEMPERATURA DO PONTO DE ORVALHO (C)","TEMPERATURA MAXIMA NA HORA ANT. (AUT) (C)","TEMPERATURA MINIMA NA HORA ANT. (AUT) (C)","TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (C)","TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (C)","UMIDADE REL. MAX. NA HORA ANT. (AUT) (%)","UMIDADE REL. MIN. NA HORA ANT. (AUT) (%)","UMIDADE RELATIVA DO AR, HORARIA (%)","VENTO, DIRECCIO HORARIA (gr) ( (gr))","VENTO, RAJADA MAXIMA (m/s)","VENTO, VELOCIDADE HORARIA (m/s)","region","state","station","station_code","latitude","longitude","height"
170017,2021-01-05,01:00:00,0,1003.5,1003.5,1002.6,0,25.7,23.9,25.8,25.6,24,23.8,91,89,90,341,1.6,0.4,25.7,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170023,2021-01-05,07:00:00,0,1002.4,1002.9,1002.4,0,24.9,23.7,25,24.8,23.7,23.5,93,92,93,311,0.8,0.3,24.9,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170029,2021-01-05,13:00:00,0,1005.1,1005.1,1004.8,1591,29.1,23.6,29.4,26.6,24.2,22.6,83,71,72,77,3.3,1.7,28,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170035,2021-01-05,19:00:00,6,1001.2,1001.9,1000.7,587,23.2,22.2,31.9,23,22.8,19.3,95,54,95,65,14.9,3.1,27.45,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170041,2021-01-06,01:00:00,0.2,1003.4,1003.4,1003,0,23.9,21.5,24,23.7,22.8,21.3,93,85,86,77,5.9,1.2,23.85,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170047,2021-01-06,07:00:00,0,1003,1003.3,1003,0,23.6,21.5,23.6,23.4,21.6,21.4,89,87,88,77,2,0.9,23.5,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170053,2021-01-06,13:00:00,0.2,1005.6,1005.6,1005.4,1818,27.6,22,27.8,25.8,23.4,21.8,81,72,72,70,4.5,2.6,26.8,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170059,2021-01-06,19:00:00,0.2,1001.2,1001.9,1001.2,1704,29.5,23.8,32,26.8,24.2,20.9,77,53,71,58,8.7,1.6,29.4,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170065,2021-01-07,01:00:00,0,1003.6,1003.6,1002.6,0,28.5,22.3,28.7,27.9,22.8,22.2,74,69,69,117,2.1,0.7,28.3,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170071,2021-01-07,07:00:00,0,1003,1003.2,1003,0,24.1,22,24.8,24.1,22,21.8,88,84,88,104,1.5,0.5,24.45,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170077,2021-01-07,13:00:00,0,1006.9,1006.9,1006.6,1159,28,23.1,28.1,26.3,24,22.5,82,75,75,189,2.8,0.7,27.2,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170083,2021-01-07,19:00:00,0,1002.4,1004,1002.1,423,26.2,23.2,26.2,25.5,23.8,23.1,89,84,84,37,2.8,0.9,25.85,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170089,2021-01-08,01:00:00,0,1004.9,1004.9,1003.8,0,25.1,24,25.2,25,24.1,23.7,94,93,94,237,1.5,0.3,25.1,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170095,2021-01-08,07:00:00,0,1003.8,1004,1003.8,0,24.7,23.1,25,24.7,23.5,23,91,89,91,272,4.1,0.7,24.85,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170101,2021-01-08,13:00:00,0,1007.1,1007.1,1006.5,570,26.5,23.2,26.6,25.5,23.4,22.9,88,82,82,232,4.9,2.1,26.05,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170107,2021-01-08,19:00:00,0,1001.4,1002.7,1001.4,2932,30.6,23,32.3,30,23.9,22,65,58,64,209,5.5,2.8,31.15,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170113,2021-01-09,01:00:00,19.4,1007,1007,1005,1,22.8,22,25.9,22.7,23.9,20.7,95,80,95,77,8.3,4.5,24.3,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170119,2021-01-09,07:00:00,0,1003.1,1004,1003.1,0,22.3,21.4,22.3,22,21.4,21,95,94,95,1,1.5,0.4,22.15,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170125,2021-01-09,13:00:00,0,1007.9,1007.9,1007.3,462,24.2,22.2,24.3,23.4,22.4,22,93,88,89,118,3,1.3,23.85,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170131,2021-01-09,19:00:00,0,1002.5,1003.9,1002.5,1451,30.1,22.8,30.9,28.8,23.6,21.9,70,60,65,256,5.6,2.5,29.85,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170137,2021-01-10,01:00:00,0,1005.3,1005.3,1004.4,0,24.2,22.9,24.4,24.2,23.1,22.8,93,92,92,296,2.6,0.4,24.3,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170143,2021-01-10,07:00:00,0,1004.1,1004.5,1004,0,23.8,22.7,23.9,23.6,22.9,22.6,94,94,94,9,2,0.5,23.75,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170149,2021-01-10,13:00:00,0,1008.6,1008.6,1007.8,492,25.1,22.6,25.5,24.9,23.1,22.5,88,84,86,6,3.7,1.1,25.2,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170155,2021-01-10,19:00:00,0,1003.3,1005,1003.3,1021,25.3,22.8,25.7,24.8,23.5,21.8,89,83,86,304,3.3,0.7,25.25,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170161,2021-01-11,01:00:00,0,1006,1006,1004.9,0,23.5,22.1,24,23.5,22.4,21.9,92,90,92,308,0.9,0.2,23.75,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170167,2021-01-11,07:00:00,0,1004.7,1005.1,1004.7,0,22.9,22,23,22.8,22.1,21.9,95,94,95,15,0.5,0.2,22.9,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170173,2021-01-11,13:00:00,0,1008.2,1008.2,1007.4,514,26.5,22.3,26.5,25.4,23.4,21.9,86,78,78,7,2.2,0.3,25.95,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170179,2021-01-11,19:00:00,0,1002.6,1004.7,1002.6,2095,30.8,22.5,31,28.9,24,21.4,71,58,61,3,4.1,1.1,29.95,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170185,2021-01-12,01:00:00,0,1005.1,1005.1,1003.9,0,26.5,23.1,26.8,26.4,24.1,23,86,80,81,58,1.9,0.9,26.6,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170191,2021-01-12,07:00:00,0,1004.2,1004.8,1004.2,0,25.1,22.9,25.1,24.9,23.1,22.6,89,86,88,6,1,0.4,25,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170197,2021-01-12,13:00:00,0,1007.5,1007.5,1006.9,966,28.6,24,28.6,26.3,24.2,22.7,84,73,76,354,3.2,0.7,27.45,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170203,2021-01-12,19:00:00,0,1002.4,1003.4,1002.4,1481,28.4,22.5,30.1,28.3,23.9,21.9,72,64,70,92,6.1,2.4,29.2,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170209,2021-01-13,01:00:00,0,1004.3,1004.4,1003.8,0,26.1,23.4,26.2,25.9,23.8,23.4,88,85,85,111,2,0.8,26.05,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170215,2021-01-13,07:00:00,0,1003.2,1003.5,1003.2,0,25.3,23.7,25.6,24.8,24.2,23.6,93,91,91,224,3.4,1.1,25.2,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170221,2021-01-13,13:00:00,0,1006.2,1006.2,1005.6,826,27.1,23.8,27.3,25.9,24.4,23.5,89,81,82,212,2.8,1,26.6,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170227,2021-01-13,19:00:00,10.4,1002,1002.4,1001.8,394,25.4,23.6,30,24.9,24.5,22.8,93,64,89,17,6.6,1.4,27.45,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170233,2021-01-14,01:00:00,0,1004.3,1004.3,1003.6,1,25.9,23.4,26.3,25.7,23.7,23.2,89,84,86,70,1.3,0.7,26,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170239,2021-01-14,07:00:00,0,1001.6,1002.1,1001.6,0,25.6,23.5,25.6,25,24,23.5,93,88,88,77,2.3,0.9,25.3,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170245,2021-01-14,13:00:00,0,1004.6,1004.6,1004.3,1220,28.7,23.3,29.4,26.7,24.9,23.1,88,71,73,5,1.5,0.7,28.05,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170251,2021-01-14,19:00:00,3,1001.4,1002.4,1001.4,80,24,23,24.1,23.9,23.1,22.9,94,94,94,341,4.4,0.5,24,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170257,2021-01-15,01:00:00,0,1003.4,1003.4,1002.7,0,24.8,23.8,25,24.8,23.8,23.6,94,93,94,250,2.4,0.6,24.9,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170263,2021-01-15,07:00:00,0,1002.3,1002.7,1002.3,0,24.6,23.4,24.7,24.6,23.6,23.4,94,93,93,253,2.3,1.2,24.65,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170269,2021-01-15,13:00:00,0,1004.9,1005.1,1004.9,997,26.9,23,27.2,25.6,23.7,22.4,86,79,79,151,2.3,1,26.4,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170275,2021-01-15,19:00:00,0,1000.9,1001.9,1000.9,1125,26.1,22.9,26.2,24.8,23.5,22.5,90,82,83,40,4.3,1.6,25.5,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170281,2021-01-16,01:00:00,0,1002.8,1002.8,1002,0,24.9,23,25.1,24.5,23.3,22.8,91,88,89,65,1.9,0.6,24.8,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170287,2021-01-16,07:00:00,0,1001.7,1002.2,1001.7,0,23.9,22.9,24.3,23.8,23.3,22.9,95,94,95,41,1.3,0.3,24.05,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170293,2021-01-16,13:00:00,0,1004.6,1004.6,1004.5,1870,29.2,23.9,29.2,27.6,24.4,22.9,80,72,73,251,1.9,0.7,28.4,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170299,2021-01-16,19:00:00,0,1000.5,1001.2,1000.5,843,29.3,22.7,30.7,28.4,23.5,21.7,72,59,68,297,5.4,1,29.55,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170305,2021-01-17,01:00:00,0,1002.5,1002.5,1001.8,0,25.4,23.3,26.1,25.3,23.3,23.1,88,84,88,49,2.6,0.7,25.7,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170311,2021-01-17,07:00:00,0,1001.5,1001.7,1001.4,0,23.8,22.9,24,23.7,23.1,22.9,95,95,95,269,1.6,0.5,23.85,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170317,2021-01-17,13:00:00,0,1004.8,1004.8,1004.2,1729,28.9,23.1,29.4,27.7,24.5,23.1,81,70,71,10,2.8,0.9,28.55,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170323,2021-01-17,19:00:00,0,999.4,1001,999.4,2514,32.9,21.6,33.1,28.5,24.8,20.9,79,50,52,75,4,1.3,30.8,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170329,2021-01-18,01:00:00,0,1001.9,1001.9,1000.4,0,28.1,23.5,28.1,27.8,23.6,22.3,77,71,76,21,1.4,0.5,27.95,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170335,2021-01-18,07:00:00,0,1001.1,1001.4,1001.1,0,25.8,24,26.4,25.8,24.2,23.7,90,86,90,214,1.1,0.3,26.1,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170341,2021-01-18,13:00:00,3.4,1005.7,1005.7,1004.6,25,24.2,23.3,24.3,24.1,23.4,23.1,95,94,95,59,4.3,0.8,24.2,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170347,2021-01-18,19:00:00,19,1002.5,1003.2,1002.5,88,24.2,23.3,29.2,23.8,23.4,22.1,95,67,95,69,6.8,1.8,26.5,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170353,2021-01-19,01:00:00,0,1003.5,1003.5,1002.9,0,24,23,24.5,24,23.2,22.9,94,92,94,79,1.8,0.4,24.25,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170359,2021-01-19,07:00:00,0,1002.6,1002.9,1002.6,0,24.9,24,24.9,24.4,24,23.5,95,95,95,134,1.5,0.8,24.65,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170365,2021-01-19,13:00:00,0,1005.6,1005.6,1005.3,765,27.1,24.1,28.2,26.4,24.4,23.4,86,77,84,55,2.4,0.8,27.3,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170371,2021-01-19,19:00:00,0,1000.9,1002.1,1000.9,2688,30.3,22,30.4,29.3,22.8,21.6,66,61,61,68,6.5,2.5,29.85,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170377,2021-01-20,01:00:00,0.4,1005,1005,1004.3,0,24.7,23.4,24.8,24.7,23.5,23.3,93,92,92,139,2.9,0.7,24.75,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170383,2021-01-20,07:00:00,0.2,1003.3,1003.6,1003.3,0,24.8,23.6,24.8,24.6,23.7,23.5,94,93,93,252,4.4,2,24.7,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170389,2021-01-20,13:00:00,7.4,1007.6,1007.6,1007.1,224,22.9,22.1,22.9,22.5,22.1,21.7,95,95,95,292,3.9,0.7,22.7,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170395,2021-01-20,19:00:00,0,1003,1004.2,1003,1715,26.6,22.5,26.6,25.7,23.4,21.8,85,77,78,47,4.6,1.8,26.15,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170401,2021-01-21,01:00:00,0,1004.5,1004.5,1004.2,0,24.6,22.5,25,24.6,22.5,22.4,88,85,88,72,2.9,0.9,24.8,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170407,2021-01-21,07:00:00,0,1003.8,1003.8,1003.7,0,24.3,22.6,24.4,24.1,22.9,22.6,92,90,90,73,2.7,1.2,24.25,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170413,2021-01-21,13:00:00,0,1007.7,1007.7,1007.4,635,25.5,23.1,25.5,24.7,23.7,23,91,86,87,99,3.1,1.6,25.1,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170419,2021-01-21,19:00:00,0,1004.6,1005.6,1004.6,1406,26,21.1,26.5,25.4,22.8,20.9,81,73,75,86,5.7,2,25.95,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170425,2021-01-22,01:00:00,0,1004.9,1004.9,1004.1,0,24.5,22.4,24.6,24.4,22.4,22.2,88,86,88,73,2.7,1.1,24.5,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170431,2021-01-22,07:00:00,0,1003.8,1004.2,1003.8,0,23.6,21.3,23.9,23.6,21.4,21.2,87,85,87,81,2.3,0.9,23.75,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170437,2021-01-22,13:00:00,0,1007.5,1007.5,1007,1336,27.4,21.8,27.4,25.7,22.8,21.1,81,70,72,111,3.4,1.4,26.55,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170443,2021-01-22,19:00:00,0,1002.9,1003.9,1002.9,2857,30.9,20,31.7,30.4,21.7,19,57,48,52,78,7.4,3.1,31.05,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170449,2021-01-23,01:00:00,0,1004.9,1004.9,1003.6,0,25.6,22.4,25.9,25.5,22.8,22.4,83,81,83,77,5.1,1.7,25.7,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170455,2021-01-23,07:00:00,0,1004.3,1004.7,1004.3,0,24,22.4,24.4,24,22.4,22.3,91,88,91,74,3,1.1,24.2,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170461,2021-01-23,13:00:00,0,1006.7,1006.7,1006.2,1888,28.3,21.5,28.7,26.9,22.5,21.3,75,66,67,75,6.2,3.1,27.8,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170467,2021-01-23,19:00:00,0,1001.7,1003.1,1001.7,2775,30.8,21.2,31.6,29.2,24.2,20.9,72,54,57,76,6.2,2.6,30.4,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170473,2021-01-24,01:00:00,0,1003,1003,1002.3,0,27.7,23.2,27.8,27.2,23.3,22.8,78,74,77,63,1.8,0.8,27.5,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170479,2021-01-24,07:00:00,0,1002.6,1003.1,1002.6,0,25.7,23.6,25.8,25.6,23.9,23.6,90,88,88,348,1.2,0.4,25.7,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170485,2021-01-24,13:00:00,0,1006.1,1006.1,1005.6,1177,28.8,23.3,29.7,27.6,24.7,22.6,80,71,72,329,3.5,1,28.65,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170491,2021-01-24,19:00:00,0,1002,1003.2,1002,818,29.5,22.5,29.6,28.8,23.2,22.3,71,64,66,255,4,1.6,29.2,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170497,2021-01-25,01:00:00,0,1004.1,1004.1,1003.3,0,26.1,23.9,26.5,26.1,24.1,23.8,88,85,88,189,3.4,1.5,26.3,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170503,2021-01-25,07:00:00,0,1003,1003.4,1003,0,25.1,23.6,25.3,25.1,23.7,23.5,91,90,91,230,3.3,1.4,25.2,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170509,2021-01-25,13:00:00,6.4,1006.8,1007.2,1006.1,384,24.4,23.3,26.3,24.2,23.4,22.6,94,83,94,249,4.4,0.5,25.25,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170515,2021-01-25,19:00:00,0,1001.3,1002.7,1001.3,2172,29.7,21.8,31,29.7,23.5,21.3,66,59,63,45,4.7,1.1,30.35,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170521,2021-01-26,01:00:00,0,1003.1,1003.2,1002.4,0,27.3,22.4,27.4,26.6,22.8,22.3,80,74,75,44,2.8,1.3,27,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170527,2021-01-26,07:00:00,0,1002.9,1002.9,1002.7,0,24.6,22.9,25,24.3,23,22.6,91,87,90,35,1.6,0.8,24.65,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170533,2021-01-26,13:00:00,0,1006.2,1006.3,1005.5,1537,29.1,22.8,29.7,28,24,22.1,76,67,69,337,3.1,1,28.85,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170539,2021-01-26,19:00:00,10.8,1003.7,1003.7,1003.2,503,24.3,23.1,25.3,24.3,24.1,23.1,94,91,93,76,7.9,2.8,24.8,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170545,2021-01-27,01:00:00,0,1003.7,1003.7,1002.5,0,24.4,23,24.4,23.9,23.2,22.8,94,92,92,77,1.6,1,24.15,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170551,2021-01-27,07:00:00,0,1003.3,1004,1003.3,0,23.3,22.3,23.9,23.3,22.6,22.3,94,92,94,50,1.3,0.3,23.6,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170557,2021-01-27,13:00:00,0.8,1007.2,1007.2,1006.8,538,24.5,23.5,24.6,23.9,23.5,22.2,94,89,94,317,6.1,0.8,24.25,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170563,2021-01-27,19:00:00,0,1002.2,1003.2,1002.2,1544,29.1,22.4,30.1,29,23.4,22.2,69,63,67,130,4.1,1.8,29.55,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170569,2021-01-28,01:00:00,0,1003,1003,1002.4,0,26.6,23.8,26.9,26.5,23.8,23.6,84,82,84,101,2.5,1.1,26.7,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170575,2021-01-28,07:00:00,0,1002.4,1002.8,1002.4,0,24.9,23.6,25.2,24.6,23.6,23.3,93,90,93,101,2,0.4,24.9,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170581,2021-01-28,13:00:00,2.8,1005.7,1005.7,1005.2,203,23.9,22.8,23.9,23.1,22.8,22.2,95,94,94,73,3,1.1,23.5,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170587,2021-01-28,19:00:00,0,1001.7,1002.6,1001.7,781,27.2,23.7,27.6,26.5,24.2,23.1,87,79,81,180,1.6,0.3,27.05,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170593,2021-01-29,01:00:00,0,1003.8,1003.8,1003,0,25.3,24.2,25.3,24.9,24.2,23.8,94,93,94,49,2,1,25.1,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170599,2021-01-29,07:00:00,0,1002.5,1003.1,1002.4,0,24,22.9,24.6,24,23.6,22.9,95,93,94,58,1.6,0.5,24.3,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170605,2021-01-29,13:00:00,0.2,1005.7,1005.7,1004.9,724,26.7,22.8,26.7,25.2,23.4,22.1,86,79,79,84,1.9,0.5,25.95,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170611,2021-01-29,19:00:00,2.2,1002.2,1003.8,1002.2,324,24,22.6,24.2,23.6,22.7,22.2,93,91,92,54,4.6,1.6,23.9,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170617,2021-01-30,01:00:00,0,1004.2,1004.2,1003.2,0,23.8,22.9,23.9,23.8,23,22.9,95,95,95,81,1.2,0.3,23.85,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170623,2021-01-30,07:00:00,0,1003.1,1003.5,1003.1,0,23.3,22.5,23.6,23.3,22.8,22.5,95,95,95,74,1,0.1,23.45,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170629,2021-01-30,13:00:00,4.2,1006.8,1006.9,1006.5,251,24,23,24.6,23.6,23.2,22.6,95,91,94,34,5.3,0.8,24.1,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170635,2021-01-30,19:00:00,0,1002.5,1004.1,1002.5,1578,28.2,23.1,28.6,27.9,24,22.7,77,71,74,94,4.5,1.7,28.25,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170641,2021-01-31,01:00:00,0,1004,1004,1003,0,25.3,23.9,25.6,25.1,24,23.7,93,90,92,54,1.9,0.9,25.35,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170647,2021-01-31,07:00:00,0.2,1004.1,1004.3,1004.1,0,24.1,23.1,24.1,23.9,23.2,23,95,94,95,49,1.7,0.8,24,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170653,2021-01-31,13:00:00,0,1006.7,1006.7,1006.3,1707,27.8,22.2,29,26.7,23.5,22,79,69,72,71,3.8,1.7,27.85,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170659,2021-01-31,19:00:00,0,1001.6,1003,1001.6,2293,31.1,22.1,32.4,31,22.7,20.8,59,53,59,105,7.9,2.6,31.7,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170665,2021-02-01,01:00:00,0,1002.8,1002.8,1001.7,0,26.4,22.7,26.9,26.4,22.8,22.6,80,78,80,101,4.7,1.6,26.65,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170671,2021-02-01,07:00:00,0,1002.7,1003,1002.6,0,24.7,23.1,24.8,24.7,23.1,23,91,90,91,101,4.5,1.4,24.75,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170677,2021-02-01,13:00:00,0,1005.9,1005.9,1005.1,1304,27.7,23.2,28.5,25.9,23.9,22.7,85,73,76,76,4,1,27.2,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
170683,2021-02-01,19:00:00,0,1000.7,1002,1000.7,1989,30,22.2,31.7,29.6,24.9,22.2,71,61,63,49,6.7,2.3,30.65,"AM","MANAUS","A101",-3.10361111,-60.01555555,48.79
